time,value,gmt_time,check the last line 后续字段看最后一行
0.00000,152.5,0:40:25,1024,test2,153.5
0.25000,153.0,,1024,test2,154
0.50000,153.0,,1024,test2,154
0.75000,153.0,,1024,test2,154
1.00000,153.0,,1024,test2,154
1.25000,153.5,,1024,test2,154.5
1.50000,153.5,,1024,test2,154.5
1.75000,153.5,,1024,test2,154.5
2.00000,153.5,,1024,test2,154.5
2.25000,153.5,,1024,test2,154.5
2.50000,154.0,,1024,test2,155
2.75000,154.0,,1024,test2,155
3.00000,154.0,,1024,test2,155
3.25000,154.0,,1024,test2,155
3.50000,154.5,,1024,test2,155.5
3.75000,154.5,,1024,test2,155.5
4.00000,154.5,0:40:29,1024,test2,155.5
4.25000,154.5,,1024,test2,155.5
4.50000,155.0,,1024,test2,156
4.75000,155.0,,1024,test2,156
5.00000,155.0,,1024,test2,156
5.25000,155.0,,1024,test2,156
5.50000,155.0,,1024,test2,156
5.75000,155.5,,1024,test2,156.5
6.00000,155.5,,1024,test2,156.5
6.25000,155.5,,1024,test2,156.5
6.50000,156.0,,1024,test2,157
6.75000,156.0,,1024,test2,157
7.00000,156.0,,1024,test2,157
7.25000,156.5,,1024,test2,157.5
7.50000,156.5,,1024,test2,157.5
7.75000,156.5,,1024,test2,157.5
8.00000,157.0,0:40:33,1024,test2,158
8.25000,157.0,,1024,test2,158
8.50000,157.5,,1024,test2,158.5
8.75000,157.5,,1024,test2,158.5
9.00000,158.0,,1024,test2,159
9.25000,158.0,,1024,test2,159
9.50000,158.0,,1024,test2,159
9.75000,158.5,,1024,test2,159.5
10.00000,158.5,,1024,test2,159.5
10.25000,158.5,,1024,test2,159.5
10.50000,159.0,,1024,test2,160
10.75000,159.0,,1024,test2,160
11.00000,159.5,,1024,test2,160.5
11.25000,159.5,,1024,test2,160.5
11.50000,159.5,,1024,test2,160.5
11.75000,160.0,,1024,test2,161
12.00000,160.0,0:40:37,1024,test2,161
12.25000,160.0,,1024,test2,161
12.50000,160.5,,1024,test2,161.5
12.75000,160.5,,1024,test2,161.5
13.00000,160.5,,1024,test2,161.5
13.25000,161.0,,1024,test2,162
13.50000,161.0,,1024,test2,162
13.75000,161.0,,1024,test2,162
14.00000,161.0,,1024,test2,162
14.25000,161.0,,1024,test2,162
14.50000,161.0,,1024,test2,162
14.75000,161.5,,1024,test2,162.5
15.00000,161.5,,1024,test2,162.5
15.25000,161.5,,1024,test2,162.5
15.50000,161.5,,1024,test2,162.5
15.75000,161.5,,1024,test2,162.5
16.00000,161.5,0:40:41,1024,test2,162.5
16.25000,161.5,,1024,test2,162.5
16.50000,161.5,,1024,test2,162.5
16.75000,161.5,,1024,test2,162.5
17.00000,161.5,,1024,test2,162.5
17.25000,161.5,,1024,test2,162.5
17.50000,161.5,,1024,test2,162.5
17.75000,161.5,,1024,test2,162.5
18.00000,161.5,,1024,test2,162.5
18.25000,161.5,,1024,test2,162.5
18.50000,161.5,,1024,test2,162.5
18.75000,161.5,,1024,test2,162.5
19.00000,161.5,,1024,test2,162.5
19.25000,161.5,,1024,test2,162.5
19.50000,161.5,,1024,test2,162.5
19.75000,161.5,,1024,test2,162.5
20.00000,161.5,0:40:45,1024,test2,162.5
20.25000,161.5,,1024,test2,162.5
20.50000,161.5,,1024,test2,162.5
20.75000,161.5,,1024,test2,162.5
21.00000,161.5,,1024,test2,162.5
21.25000,161.5,,1024,test2,162.5
21.50000,161.5,,1024,test2,162.5
21.75000,161.0,,1024,test2,162
22.00000,161.0,,1024,test2,162
22.25000,161.0,,1024,test2,162
22.50000,161.0,,1024,test2,162
22.75000,161.0,,1024,test2,162
23.00000,161.0,,1024,test2,162
23.25000,161.0,,1024,test2,162
23.50000,161.0,,1024,test2,162
23.75000,161.0,,1024,test2,162
24.00000,161.0,0:40:49,1024,test2,162
24.25000,161.0,,1024,test2,162
24.50000,161.0,,1024,test2,162
24.75000,161.0,,1024,test2,162
25.00000,161.0,,1024,test2,162
25.25000,161.0,,1024,test2,162
25.50000,161.0,,1024,test2,162
25.75000,161.0,,1024,test2,162
26.00000,160.5,,1024,test2,161.5
26.25000,160.5,,1024,test2,161.5
26.50000,160.5,,1024,test2,161.5
26.75000,160.5,,1024,test2,161.5
27.00000,160.5,,1024,test2,161.5
27.25000,160.5,,1024,test2,161.5
27.50000,160.0,,1024,test2,161
27.75000,160.0,,1024,test2,161
28.00000,160.0,0:40:53,1024,test2,161
28.25000,160.0,,1024,test2,161
28.50000,160.0,,1024,test2,161
28.75000,160.0,,1024,test2,161
29.00000,159.5,,1024,test2,160.5
29.25000,159.5,,1024,test2,160.5
29.50000,159.5,,1024,test2,160.5
29.75000,159.5,,1024,test2,160.5
30.00000,159.5,,1024,test2,160.5
30.25000,159.5,,1024,test2,160.5
30.50000,159.0,,1024,test2,160
30.75000,159.0,,1024,test2,160
31.00000,159.0,,1024,test2,160
31.25000,159.0,,1024,test2,160
31.50000,159.0,,1024,test2,160
31.75000,158.5,,1024,test2,159.5
32.00000,158.5,0:40:57,1024,test2,159.5
32.25000,158.5,,1024,test2,159.5
32.50000,158.5,,1024,test2,159.5
32.75000,158.5,,1024,test2,159.5
33.00000,158.5,,1024,test2,159.5
33.25000,158.0,,1024,test2,159
33.50000,158.0,,1024,test2,159
33.75000,158.0,,1024,test2,159
34.00000,158.0,,1024,test2,159
34.25000,158.0,,1024,test2,159
34.50000,158.0,,1024,test2,159
34.75000,157.5,,1024,test2,158.5
35.00000,157.5,,1024,test2,158.5
35.25000,157.5,,1024,test2,158.5
35.50000,157.5,,1024,test2,158.5
35.75000,157.5,,1024,test2,158.5
36.00000,157.5,0:41:1,1024,test2,158.5
36.25000,157.0,,1024,test2,158
36.50000,157.0,,1024,test2,158
36.75000,157.0,,1024,test2,158
37.00000,157.0,,1024,test2,158
37.25000,156.5,,1024,test2,157.5
37.50000,156.5,,1024,test2,157.5
37.75000,156.5,,1024,test2,157.5
38.00000,156.5,,1024,test2,157.5
38.25000,156.5,,1024,test2,157.5
38.50000,156.5,,1024,test2,157.5
38.75000,156.0,,1024,test2,157
39.00000,156.0,,1024,test2,157
39.25000,156.0,,1024,test2,157
39.50000,156.0,,1024,test2,157
39.75000,156.0,,1024,test2,157
40.00000,156.0,0:41:5,1024,test2,157
40.25000,156.0,,1024,test2,157
40.50000,156.0,,1024,test2,157
40.75000,156.0,,1024,test2,157
41.00000,156.0,,1024,test2,157
41.25000,156.0,,1024,test2,157
41.50000,156.0,,1024,test2,157
41.75000,156.0,,1024,test2,157
42.00000,156.0,,1024,test2,157
42.25000,156.0,,1024,test2,157
42.50000,156.0,,1024,test2,157
42.75000,156.0,,1024,test2,157
43.00000,155.5,,1024,test2,156.5
43.25000,155.5,,1024,test2,156.5
43.50000,155.5,,1024,test2,156.5
43.75000,155.5,,1024,test2,156.5
44.00000,155.5,0:41:9,1024,test2,156.5
44.25000,155.5,,1024,test2,156.5
44.50000,156.0,,1024,test2,157
44.75000,156.0,,1024,test2,157
45.00000,156.0,,1024,test2,157
45.25000,156.0,,1024,test2,157
45.50000,156.0,,1024,test2,157
45.75000,156.0,,1024,test2,157
46.00000,156.0,,1024,test2,157
46.25000,156.0,,1024,test2,157
46.50000,156.0,,1024,test2,157
46.75000,156.0,,1024,test2,157
47.00000,156.0,,1024,test2,157
47.25000,156.0,,1024,test2,157
47.50000,156.0,,1024,test2,157
47.75000,156.0,,1024,test2,157
48.00000,156.0,0:41:13,1024,test2,157
48.25000,156.0,,1024,test2,157
48.50000,156.5,,1024,test2,157.5
48.75000,156.5,,1024,test2,157.5
49.00000,156.5,,1024,test2,157.5
49.25000,156.5,,1024,test2,157.5
49.50000,156.5,,1024,test2,157.5
49.75000,156.5,,1024,test2,157.5
50.00000,156.5,,1024,test2,157.5
50.25000,156.5,,1024,test2,157.5
50.50000,156.5,,1024,test2,157.5
50.75000,157.0,,1024,test2,158
51.00000,157.0,,1024,test2,158
51.25000,157.0,,1024,test2,158
51.50000,157.0,,1024,test2,158
51.75000,157.0,,1024,test2,158
52.00000,157.0,0:41:17,1024,test2,158
52.25000,157.0,,1024,test2,158
52.50000,157.0,,1024,test2,158
52.75000,157.0,,1024,test2,158
53.00000,157.5,,1024,test2,158.5
53.25000,157.5,,1024,test2,158.5
53.50000,157.5,,1024,test2,158.5
53.75000,157.5,,1024,test2,158.5
54.00000,157.5,,1024,test2,158.5
54.25000,157.5,,1024,test2,158.5
54.50000,157.5,,1024,test2,158.5
54.75000,157.5,,1024,test2,158.5
55.00000,157.5,,1024,test2,158.5
55.25000,157.5,,1024,test2,158.5
55.50000,157.5,,1024,test2,158.5
55.75000,157.5,,1024,test2,158.5
56.00000,158.0,0:41:21,1024,test2,159
56.25000,158.0,,1024,test2,159
56.50000,158.0,,1024,test2,159
56.75000,158.0,,1024,test2,159
57.00000,158.0,,1024,test2,159
57.25000,158.0,,1024,test2,159
57.50000,158.0,,1024,test2,159
57.75000,158.0,,1024,test2,159
58.00000,158.0,,1024,test2,159
58.25000,158.0,,1024,test2,159
58.50000,158.5,,1024,test2,159.5
58.75000,158.5,,1024,test2,159.5
59.00000,158.5,,1024,test2,159.5
59.25000,158.5,,1024,test2,159.5
59.50000,158.5,,1024,test2,159.5
59.75000,158.5,,1024,test2,159.5
60.00000,158.5,0:41:25,1024,test2,159.5
60.25000,158.5,,1024,test2,159.5
60.50000,159.0,,1024,test2,160
60.75000,159.0,,1024,test2,160
61.00000,159.0,,1024,test2,160
61.25000,159.0,,1024,test2,160
61.50000,159.0,,1024,test2,160
61.75000,159.0,,1024,test2,160
62.00000,159.5,,1024,test2,160.5
62.25000,159.5,,1024,test2,160.5
62.50000,159.5,,1024,test2,160.5
62.75000,159.5,,1024,test2,160.5
63.00000,159.5,,1024,test2,160.5
63.25000,160.0,,1024,test2,161
63.50000,160.0,,1024,test2,161
63.75000,160.0,,1024,test2,161
64.00000,160.0,0:41:29,1024,test2,161
64.25000,160.0,,1024,test2,161
64.50000,160.5,,1024,test2,161.5
64.75000,160.5,,1024,test2,161.5
65.00000,160.5,,1024,test2,161.5
65.25000,160.5,,1024,test2,161.5
65.50000,161.0,,1024,test2,162
65.75000,161.0,,1024,test2,162
66.00000,161.0,,1024,test2,162
66.25000,161.0,,1024,test2,162
66.50000,161.0,,1024,test2,162
66.75000,161.5,,1024,test2,162.5
67.00000,161.5,,1024,test2,162.5
67.25000,161.5,,1024,test2,162.5
67.50000,161.5,,1024,test2,162.5
67.75000,161.5,,1024,test2,162.5
68.00000,162.0,0:41:33,1024,test2,163
68.25000,162.0,,1024,test2,163
68.50000,162.0,,1024,test2,163
68.75000,162.0,,1024,test2,163
69.00000,162.0,,1024,test2,163
69.25000,162.0,,1024,test2,163
69.50000,162.5,,1024,test2,163.5
69.75000,162.5,,1024,test2,163.5
70.00000,162.5,,1024,test2,163.5
70.25000,162.5,,1024,test2,163.5
70.50000,162.5,,1024,test2,163.5
70.75000,162.5,,1024,test2,163.5
71.00000,163.0,,1024,test2,164
71.25000,163.0,,1024,test2,164
71.50000,163.0,,1024,test2,164
71.75000,163.0,,1024,test2,164
72.00000,163.0,0:41:37,1024,test2,164
72.25000,163.0,,1024,test2,164
72.50000,163.0,,1024,test2,164
72.75000,163.5,,1024,test2,164.5
73.00000,163.5,,1024,test2,164.5
73.25000,163.5,,1024,test2,164.5
73.50000,163.5,,1024,test2,164.5
73.75000,163.5,,1024,test2,164.5
74.00000,163.5,,1024,test2,164.5
74.25000,164.0,,1024,test2,165
74.50000,164.0,,1024,test2,165
74.75000,164.0,,1024,test2,165
75.00000,164.0,,1024,test2,165
75.25000,164.0,,1024,test2,165
75.50000,164.5,,1024,test2,165.5
75.75000,164.5,,1024,test2,165.5
76.00000,164.5,0:41:41,1024,test2,165.5
76.25000,164.5,,1024,test2,165.5
76.50000,164.5,,1024,test2,165.5
76.75000,164.5,,1024,test2,165.5
77.00000,165.0,,1024,test2,166
77.25000,165.0,,1024,test2,166
77.50000,165.0,,1024,test2,166
77.75000,165.0,,1024,test2,166
78.00000,165.0,,1024,test2,166
78.25000,165.5,,1024,test2,166.5
78.50000,165.5,,1024,test2,166.5
78.75000,165.5,,1024,test2,166.5
79.00000,165.5,,1024,test2,166.5
79.25000,166.0,,1024,test2,167
79.50000,166.0,,1024,test2,167
79.75000,166.0,,1024,test2,167
80.00000,166.0,0:41:45,1024,test2,167
80.25000,166.0,,1024,test2,167
80.50000,166.5,,1024,test2,167.5
80.75000,166.5,,1024,test2,167.5
81.00000,166.5,,1024,test2,167.5
81.25000,166.5,,1024,test2,167.5
81.50000,167.0,,1024,test2,168
81.75000,167.0,,1024,test2,168
82.00000,167.0,,1024,test2,168
82.25000,167.0,,1024,test2,168
82.50000,167.5,,1024,test2,168.5
82.75000,167.5,,1024,test2,168.5
83.00000,167.5,,1024,test2,168.5
83.25000,167.5,,1024,test2,168.5
83.50000,168.0,,1024,test2,169
83.75000,168.0,,1024,test2,169
84.00000,168.0,0:41:49,1024,test2,169
84.25000,168.0,,1024,test2,169
84.50000,168.5,,1024,test2,169.5
84.75000,168.5,,1024,test2,169.5
85.00000,168.5,,1024,test2,169.5
85.25000,169.0,,1024,test2,170
85.50000,169.0,,1024,test2,170
85.75000,169.0,,1024,test2,170
86.00000,169.5,,1024,test2,170.5
86.25000,169.5,,1024,test2,170.5
86.50000,170.0,,1024,test2,171
86.75000,170.0,,1024,test2,171
87.00000,170.0,,1024,test2,171
87.25000,170.5,,1024,test2,171.5
87.50000,170.5,,1024,test2,171.5
87.75000,171.0,,1024,test2,172
88.00000,171.0,0:41:53,1024,test2,172
88.25000,171.0,,1024,test2,172
88.50000,171.5,,1024,test2,172.5
88.75000,172.0,,1024,test2,173
89.00000,172.0,,1024,test2,173
89.25000,172.5,,1024,test2,173.5
89.50000,172.5,,1024,test2,173.5
89.75000,172.5,,1024,test2,173.5
90.00000,173.0,,1024,test2,174
90.25000,173.0,,1024,test2,174
90.50000,173.5,,1024,test2,174.5
90.75000,174.0,,1024,test2,175
91.00000,174.0,,1024,test2,175
91.25000,174.5,,1024,test2,175.5
91.50000,174.5,,1024,test2,175.5
91.75000,175.0,,1024,test2,176
92.00000,175.0,0:41:57,1024,test2,176
92.25000,175.5,,1024,test2,176.5
92.50000,175.5,,1024,test2,176.5
92.75000,176.0,,1024,test2,177
93.00000,176.0,,1024,test2,177
93.25000,176.5,,1024,test2,177.5
93.50000,176.5,,1024,test2,177.5
93.75000,177.0,,1024,test2,178
94.00000,177.0,,1024,test2,178
94.25000,177.5,,1024,test2,178.5
94.50000,177.5,,1024,test2,178.5
94.75000,178.0,,1024,test2,179
95.00000,178.0,,1024,test2,179
95.25000,178.5,,1024,test2,179.5
95.50000,179.0,,1024,test2,180
95.75000,179.0,,1024,test2,180
96.00000,179.5,0:42:1,1024,test2,180.5
96.25000,179.5,,1024,test2,180.5
96.50000,180.0,,1024,test2,181
96.75000,180.5,,1024,test2,181.5
97.00000,180.5,,1024,test2,181.5
97.25000,181.0,,1024,test2,182
97.50000,181.0,,1024,test2,182
97.75000,181.5,,1024,test2,182.5
98.00000,182.0,,1024,test2,183
98.25000,182.0,,1024,test2,183
98.50000,182.5,,1024,test2,183.5
98.75000,183.0,,1024,test2,184
99.00000,183.5,,1024,test2,184.5
99.25000,183.5,,1024,test2,184.5
99.50000,184.0,,1024,test2,185
99.75000,184.5,,1024,test2,185.5
100.00000,185.0,0:42:5,1024,test2,186
100.25000,185.0,,1024,test2,186
100.50000,185.5,,1024,test2,186.5
100.75000,186.0,,1024,test2,187
101.00000,186.5,,1024,test2,187.5
101.25000,186.5,,1024,test2,187.5
101.50000,187.0,,1024,test2,188
101.75000,187.5,,1024,test2,188.5
102.00000,187.5,,1024,test2,188.5
102.25000,188.0,,1024,test2,189
102.50000,188.5,,1024,test2,189.5
102.75000,188.5,,1024,test2,189.5
103.00000,189.0,,1024,test2,190
103.25000,189.5,,1024,test2,190.5
103.50000,189.5,,1024,test2,190.5
103.75000,190.0,,1024,test2,191
104.00000,190.0,0:42:9,1024,test2,191
104.25000,190.5,,1024,test2,191.5
104.50000,191.0,,1024,test2,192
104.75000,191.0,,1024,test2,192
105.00000,191.5,,1024,test2,192.5
105.25000,191.5,,1024,test2,192.5
105.50000,192.0,,1024,test2,193
105.75000,192.0,,1024,test2,193
106.00000,192.5,,1024,test2,193.5
106.25000,192.5,,1024,test2,193.5
106.50000,193.0,,1024,test2,194
106.75000,193.0,,1024,test2,194
107.00000,193.0,,1024,test2,194
107.25000,193.5,,1024,test2,194.5
107.50000,193.5,,1024,test2,194.5
107.75000,194.0,,1024,test2,195
108.00000,194.0,0:42:13,1024,test2,195
108.25000,194.0,,1024,test2,195
108.50000,194.5,,1024,test2,195.5
108.75000,194.5,,1024,test2,195.5
109.00000,195.0,,1024,test2,196
109.25000,195.0,,1024,test2,196
109.50000,195.5,,1024,test2,196.5
109.75000,195.5,,1024,test2,196.5
110.00000,195.5,,1024,test2,196.5
110.25000,196.0,,1024,test2,197
110.50000,196.0,,1024,test2,197
110.75000,196.5,,1024,test2,197.5
111.00000,196.5,,1024,test2,197.5
111.25000,197.0,,1024,test2,198
111.50000,197.0,,1024,test2,198
111.75000,197.5,,1024,test2,198.5
112.00000,197.5,0:42:17,1024,test2,198.5
112.25000,198.0,,1024,test2,199
112.50000,198.0,,1024,test2,199
112.75000,198.5,,1024,test2,199.5
113.00000,198.5,,1024,test2,199.5
113.25000,199.0,,1024,test2,200
113.50000,199.5,,1024,test2,200.5
113.75000,199.5,,1024,test2,200.5
114.00000,200.0,,1024,test2,201
114.25000,200.0,,1024,test2,201
114.50000,200.5,,1024,test2,201.5
114.75000,201.0,,1024,test2,202
115.00000,201.0,,1024,test2,202
115.25000,201.5,,1024,test2,202.5
115.50000,202.0,,1024,test2,203
115.75000,202.0,,1024,test2,203
116.00000,202.5,0:42:21,1024,test2,203.5
116.25000,203.0,,1024,test2,204
116.50000,203.5,,1024,test2,204.5
116.75000,203.5,,1024,test2,204.5
117.00000,204.0,,1024,test2,205
117.25000,204.5,,1024,test2,205.5
117.50000,204.5,,1024,test2,205.5
117.75000,205.0,,1024,test2,206
118.00000,205.5,,1024,test2,206.5
118.25000,205.5,,1024,test2,206.5
118.50000,206.0,,1024,test2,207
118.75000,206.5,,1024,test2,207.5
119.00000,207.0,,1024,test2,208
119.25000,207.0,,1024,test2,208
119.50000,207.5,,1024,test2,208.5
119.75000,208.0,,1024,test2,209
120.00000,208.0,0:42:25,1024,test2,209
120.25000,208.5,,1024,test2,209.5
120.50000,209.0,,1024,test2,210
120.75000,209.5,,1024,test2,210.5
121.00000,209.5,,1024,test2,210.5
121.25000,210.0,,1024,test2,211
121.50000,210.5,,1024,test2,211.5
121.75000,211.0,,1024,test2,212
122.00000,211.0,,1024,test2,212
122.25000,211.5,,1024,test2,212.5
122.50000,212.0,,1024,test2,213
122.75000,212.0,,1024,test2,213
123.00000,212.5,,1024,test2,213.5
123.25000,213.0,,1024,test2,214
123.50000,213.0,,1024,test2,214
123.75000,213.5,,1024,test2,214.5
124.00000,214.0,0:42:29,1024,test2,215
124.25000,214.0,,1024,test2,215
124.50000,214.5,,1024,test2,215.5
124.75000,214.5,,1024,test2,215.5
125.00000,215.0,,1024,test2,216
125.25000,215.0,,1024,test2,216
125.50000,215.5,,1024,test2,216.5
125.75000,216.0,,1024,test2,217
126.00000,216.0,,1024,test2,217
126.25000,216.5,,1024,test2,217.5
126.50000,216.5,,1024,test2,217.5
126.75000,217.0,,1024,test2,218
127.00000,217.0,,1024,test2,218
127.25000,217.5,,1024,test2,218.5
127.50000,217.5,,1024,test2,218.5
127.75000,218.0,,1024,test2,219
128.00000,218.0,0:42:33,1024,test2,219
128.25000,218.0,,1024,test2,219
128.50000,218.5,,1024,test2,219.5
128.75000,219.0,,1024,test2,220
129.00000,219.0,,1024,test2,220
129.25000,219.5,,1024,test2,220.5
129.50000,219.5,,1024,test2,220.5
129.75000,220.0,,1024,test2,221
130.00000,220.0,,1024,test2,221
130.25000,220.5,,1024,test2,221.5
130.50000,220.5,,1024,test2,221.5
130.75000,221.0,,1024,test2,222
131.00000,221.0,,1024,test2,222
131.25000,221.5,,1024,test2,222.5
131.50000,221.5,,1024,test2,222.5
131.75000,222.0,,1024,test2,223
132.00000,222.0,0:42:37,1024,test2,223
132.25000,222.5,,1024,test2,223.5
132.50000,222.5,,1024,test2,223.5
132.75000,223.0,,1024,test2,224
133.00000,223.5,,1024,test2,224.5
133.25000,223.5,,1024,test2,224.5
133.50000,224.0,,1024,test2,225
133.75000,224.0,,1024,test2,225
134.00000,224.5,,1024,test2,225.5
134.25000,224.5,,1024,test2,225.5
134.50000,225.0,,1024,test2,226
134.75000,225.0,,1024,test2,226
135.00000,225.5,,1024,test2,226.5
135.25000,225.5,,1024,test2,226.5
135.50000,226.0,,1024,test2,227
135.75000,226.0,,1024,test2,227
136.00000,226.0,0:42:41,1024,test2,227
136.25000,226.5,,1024,test2,227.5
136.50000,226.5,,1024,test2,227.5
136.75000,226.5,,1024,test2,227.5
137.00000,227.0,,1024,test2,228
137.25000,227.0,,1024,test2,228
137.50000,227.0,,1024,test2,228
137.75000,227.5,,1024,test2,228.5
138.00000,227.5,,1024,test2,228.5
138.25000,227.5,,1024,test2,228.5
138.50000,227.5,,1024,test2,228.5
138.75000,228.0,,1024,test2,229
139.00000,228.0,,1024,test2,229
139.25000,228.0,,1024,test2,229
139.50000,228.5,,1024,test2,229.5
139.75000,228.5,,1024,test2,229.5
140.00000,228.5,0:42:45,1024,test2,229.5
140.25000,228.5,,1024,test2,229.5
140.50000,229.0,,1024,test2,230
140.75000,229.0,,1024,test2,230
141.00000,229.0,,1024,test2,230
141.25000,229.5,,1024,test2,230.5
141.50000,229.5,,1024,test2,230.5
141.75000,229.5,,1024,test2,230.5
142.00000,230.0,,1024,test2,231
142.25000,230.0,,1024,test2,231
142.50000,230.0,,1024,test2,231
142.75000,230.5,,1024,test2,231.5
143.00000,230.5,,1024,test2,231.5
143.25000,230.5,,1024,test2,231.5
143.50000,231.0,,1024,test2,232
143.75000,231.0,,1024,test2,232
144.00000,231.5,0:42:49,1024,test2,232.5
144.25000,231.5,,1024,test2,232.5
144.50000,231.5,,1024,test2,232.5
144.75000,232.0,,1024,test2,233
145.00000,232.0,,1024,test2,233
145.25000,232.5,,1024,test2,233.5
145.50000,232.5,,1024,test2,233.5
145.75000,232.5,,1024,test2,233.5
146.00000,233.0,,1024,test2,234
146.25000,233.0,,1024,test2,234
146.50000,233.5,,1024,test2,234.5
146.75000,233.5,,1024,test2,234.5
147.00000,233.5,,1024,test2,234.5
147.25000,234.0,,1024,test2,235
147.50000,234.0,,1024,test2,235
147.75000,234.5,,1024,test2,235.5
148.00000,234.5,0:42:53,1024,test2,235.5
148.25000,234.5,,1024,test2,235.5
148.50000,235.0,,1024,test2,236
148.75000,235.0,,1024,test2,236
149.00000,235.5,,1024,test2,236.5
149.25000,235.5,,1024,test2,236.5
149.50000,236.0,,1024,test2,237
149.75000,236.0,,1024,test2,237
150.00000,236.5,,1024,test2,237.5
150.25000,236.5,,1024,test2,237.5
150.50000,237.0,,1024,test2,238
150.75000,237.0,,1024,test2,238
151.00000,237.5,,1024,test2,238.5
151.25000,237.5,,1024,test2,238.5
151.50000,238.0,,1024,test2,239
151.75000,238.0,,1024,test2,239
152.00000,238.5,0:42:57,1024,test2,239.5
152.25000,238.5,,1024,test2,239.5
152.50000,239.0,,1024,test2,240
152.75000,239.0,,1024,test2,240
153.00000,239.5,,1024,test2,240.5
153.25000,239.5,,1024,test2,240.5
153.50000,240.0,,1024,test2,241
153.75000,240.0,,1024,test2,241
154.00000,240.5,,1024,test2,241.5
154.25000,240.5,,1024,test2,241.5
154.50000,241.0,,1024,test2,242
154.75000,241.0,,1024,test2,242
155.00000,241.5,,1024,test2,242.5
155.25000,241.5,,1024,test2,242.5
155.50000,242.0,,1024,test2,243
155.75000,242.0,,1024,test2,243
156.00000,242.5,0:43:1,1024,test2,243.5
156.25000,242.5,,1024,test2,243.5
156.50000,243.0,,1024,test2,244
156.75000,243.5,,1024,test2,244.5
157.00000,243.5,,1024,test2,244.5
157.25000,244.0,,1024,test2,245
157.50000,244.0,,1024,test2,245
157.75000,244.5,,1024,test2,245.5
158.00000,244.5,,1024,test2,245.5
158.25000,245.0,,1024,test2,246
158.50000,245.5,,1024,test2,246.5
158.75000,245.5,,1024,test2,246.5
159.00000,246.0,,1024,test2,247
159.25000,246.0,,1024,test2,247
159.50000,246.5,,1024,test2,247.5
159.75000,246.5,,1024,test2,247.5
160.00000,247.0,0:43:5,1024,test2,248
160.25000,247.5,,1024,test2,248.5
160.50000,247.5,,1024,test2,248.5
160.75000,248.0,,1024,test2,249
161.00000,248.0,,1024,test2,249
161.25000,248.5,,1024,test2,249.5
161.50000,248.5,,1024,test2,249.5
161.75000,249.0,,1024,test2,250
162.00000,249.0,,1024,test2,250
162.25000,249.5,,1024,test2,250.5
162.50000,249.5,,1024,test2,250.5
162.75000,250.0,,1024,test2,251
163.00000,250.0,,1024,test2,251
163.25000,250.5,,1024,test2,251.5
163.50000,250.5,,1024,test2,251.5
163.75000,251.0,,1024,test2,252
164.00000,251.0,0:43:9,1024,test2,252
164.25000,251.5,,1024,test2,252.5
164.50000,252.0,,1024,test2,253
164.75000,252.0,,1024,test2,253
165.00000,252.5,,1024,test2,253.5
165.25000,252.5,,1024,test2,253.5
165.50000,253.0,,1024,test2,254
165.75000,253.5,,1024,test2,254.5
166.00000,253.5,,1024,test2,254.5
166.25000,254.0,,1024,test2,255
166.50000,254.5,,1024,test2,255.5
166.75000,255.0,,1024,test2,256
167.00000,255.0,,1024,test2,256
167.25000,255.5,,1024,test2,256.5
167.50000,256.0,,1024,test2,257
167.75000,256.0,,1024,test2,257
168.00000,256.5,0:43:13,1024,test2,257.5
168.25000,257.0,,1024,test2,258
168.50000,257.0,,1024,test2,258
168.75000,257.5,,1024,test2,258.5
169.00000,258.0,,1024,test2,259
169.25000,258.0,,1024,test2,259
169.50000,258.5,,1024,test2,259.5
169.75000,259.0,,1024,test2,260
170.00000,259.0,,1024,test2,260
170.25000,259.5,,1024,test2,260.5
170.50000,260.0,,1024,test2,261
170.75000,260.0,,1024,test2,261
171.00000,260.5,,1024,test2,261.5
171.25000,261.0,,1024,test2,262
171.50000,261.0,,1024,test2,262
171.75000,261.5,,1024,test2,262.5
172.00000,261.5,0:43:17,1024,test2,262.5
172.25000,262.0,,1024,test2,263
172.50000,262.5,,1024,test2,263.5
172.75000,262.5,,1024,test2,263.5
173.00000,263.0,,1024,test2,264
173.25000,263.0,,1024,test2,264
173.50000,263.5,,1024,test2,264.5
173.75000,263.5,,1024,test2,264.5
174.00000,263.5,,1024,test2,264.5
174.25000,264.0,,1024,test2,265
174.50000,264.5,,1024,test2,265.5
174.75000,264.5,,1024,test2,265.5
175.00000,264.5,,1024,test2,265.5
175.25000,265.0,,1024,test2,266
175.50000,265.0,,1024,test2,266
175.75000,265.5,,1024,test2,266.5
176.00000,265.5,0:43:21,1024,test2,266.5
176.25000,265.5,,1024,test2,266.5
176.50000,266.0,,1024,test2,267
176.75000,266.0,,1024,test2,267
177.00000,266.0,,1024,test2,267
177.25000,266.5,,1024,test2,267.5
177.50000,266.5,,1024,test2,267.5
177.75000,266.5,,1024,test2,267.5
178.00000,267.0,,1024,test2,268
178.25000,267.0,,1024,test2,268
178.50000,267.0,,1024,test2,268
178.75000,267.0,,1024,test2,268
179.00000,267.5,,1024,test2,268.5
179.25000,267.5,,1024,test2,268.5
179.50000,267.5,,1024,test2,268.5
179.75000,267.5,,1024,test2,268.5
180.00000,268.0,0:43:25,1024,test2,269
180.25000,268.0,,1024,test2,269
180.50000,268.0,,1024,test2,269
180.75000,268.0,,1024,test2,269
